session_id,recommendations
S_1021013,149081 84612 11626 76746 98503 63941 127070 177942 156047 185622
S_1021018,6543 147465 55818 52909 167559 15640 14861 33732 76373 3692
S_1021034,118388 9746 35599 48256 94667 766 111641 38249 123735 26970
S_1021035,36007 162645 88489 38051 132133 34209 161153 24435 122679 55818
S_1021046,124733 68870 69101 182133 53298 148232 159342 62716 175407 154543
S_1021048,27599 15824 96213 70303 24359 114322 67198 102691 75686 151462
S_1021057,148758 39174 124356 10096 3404 101349 71272 155289 1258 85358
S_1021058,156049 15712 100236 44329 76590 84825 119600 5979 73929 133147
S_1021065,17278 19356 32053 84327 72323 99593 67510 137550 86704 130884
S_1021074,149038 10827 10466 70565 83827 138639 90470 37727 131276 111061
S_1021081,102158 34049 16938 26996 82565 50104 102786 138134 187384 102329
S_1021088,56000 77976 29835 12456 87756 130224 163545 171057 70305 53984
S_1021094,161507 163519 78642 145943 56033 56595 22259 124198 93802 46243
S_1021112,149622 148116 128994 157645 32530 15629 141130 14930 30179 97665
S_1022366,147700 86578 4551 85668 63859 133451 116510 186122 153886 35343
S_1022424,21215 143435 164655 174414 186981 124932 125243 3252 179508 73473
S_1022443,40169 85508 17089 153506 95749 165156 146477 68984 157280 126660
S_1022446,51598 72014 135599 86077 15884 123712 175237 59674 182860 110411
S_1022455,98140 108379 162708 73779 137553 65626 82913 43771 19203 15070
S_1022457,40646 119546 64420 50796 141287 37937 56118 20964 41168 127254
S_1022459,125836 147204 73886 124918 159746 98586 173319 24892 180455 163545
S_1022462,167559 43621 103943 45312 90936 33732 67296 104262 62665 106129
S_1022464,98788 134033 24782 85708 15445 158717 114482 27896 96949 161551
S_1022466,99246 130189 159520 141512 62185 21275 50278 164105 168798 28568
S_1022467,182042 116308 106645 152354 81269 89522 3669 159342 163519 22259
S_1022477,117483 106674 61228 53632 158667 16262 38177 41788 168380 149880
S_1022478,145734 22246 43399 167264 172596 45638 100082 122596 133782 43907
S_1022480,142339 52828 30671 164460 100906 162972 2292 153472 167639 110602
S_1022481,109230 54933 53961 684 141320 142541 186465 187600 23239 96985
S_1022487,125836 147204 73886 173319 159746 105725 163545 69045 157067 24667
S_1022493,187357 36161 107867 123260 144673 39073 98647 4863 142378 95573
S_1022495,40662 215 15426 33083 140242 33421 34057 70384 52168 68835
S_1022498,141393 115743 133519 54777 47752 38210 102963 123782 134841 72883
S_1022499,33230 97249 163609 69220 105263 187243 100032 104574 143957 110023
S_1022500,175213 8484 80830 103246 102859 143587 122292 32525 180395 17701
S_1022504,122747 167792 166559 86084 179754 39693 3241 134925 127220 120629
S_1022505,59035 98574 149978 75042 178002 47555 38895 71264 179536 181039
S_1022511,105033 58203 157911 162719 142990 144797 72047 32799 47549 95740
S_1022512,28839 85151 137626 4314 14611 138032 60797 38841 117714 166601
S_1022514,36597 186130 151714 62123 81419 179825 94314 91375 158763 94969
S_1022519,45293 49094 167000 180550 102035 113627 29685 10548 95921 27043
S_1022521,61889 130485 124910 149179 34588 147073 49543 67382 109611 20279
S_1022523,126448 130797 125506 185303 2763 145328 120745 133527 182769 168466
S_1022527,168196 181703 92945 174785 144967 152930 3638 7201 142371 152924
S_1022535,180834 22635 88887 4769 141689 60146 22296 76843 13557 53914
S_1022538,12480 108008 68535 103050 177364 176903 185275 10553 161572 135705
S_1022540,35767 181174 165315 52251 177813 143390 175549 135875 81965 164717
S_1022549,43292 8481 183103 184479 83917 60133 24284 94633 26444 82645
S_1022551,69402 11175 125836 143198 135782 147204 98434 136188 142181 103127
S_1022557,74426 174701 159145 150467 163859 26969 114447 161751 10402 127065
S_1022561,45669 101498 31419 93621 82848 12786 2509 139318 88489 170046
S_1023083,36375 93527 132057 7793 145665 162754 138670 3271 85500 108646
S_1023089,148512 7709 78544 140178 35439 73410 39583 129078 138639 50114
S_1023093,50050 150552 157519 108050 4769 67296 43621 7203 33512 82817
S_1023095,7793 93527 40111 108646 145665 159715 111973 36375 55632 158522
S_1023137,104452 153779 131342 86720 46647 84655 142631 41462 29366 153924
S_1023144,143623 149190 131104 61889 39310 34588 97941 109611 98061 80219
S_1023149,91055 173243 138827 157348 31496 91160 128188 89077 70653 8081
S_1023150,98677 38734 177777 179063 14650 91098 91985 81696 4441 172715
S_1023161,56910 65276 30373 146171 67011 25163 89445 11847 69539 134098
S_1023171,83618 114082 78544 99864 101308 100449 130392 57838 171823 67214
S_1023173,105896 109785 12059 64865 145052 135889 180760 168121 128188 26780
S_1023177,66464 29864 140513 105701 12537 133465 58358 162790 10421 186789
S_1023184,135489 99449 60898 88603 156487 56029 144302 185089 119938 63967
S_1023189,173094 94072 21055 60530 177661 120590 132224 130224 51926 173403
S_1023191,21015 127611 138083 130210 135277 32951 170231 66687 147024 124945
S_1023200,21412 31238 119546 117914 25174 152277 129725 174317 13822 55942
S_1023210,141889 66007 506 15741 50341 93102 156088 130632 9747 177198
S_1023237,43588 38310 108909 72295 29943 142736 165277 119286 133088 117317
S_1023242,63897 187438 60759 92997 179200 44464 35130 84552 144938 5960
S_102344,98514 155995 100366 107427 115946 41012 113273 53468 26153 93634
S_102345,44705 168970 148758 15845 160174 184110 106114 8933 148211 88080
S_102347,11813 152084 42108 165912 167310 53536 176184 649 52875 150797
S_102350,39310 131104 180800 176148 98061 105889 59372 61889 143623 105703
S_102353,107935 143494 181080 78636 6675 128632 66469 109380 154497 155483
S_1023593,151150 123690 133311 185622 14371 106990 118206 144967 33687 10862
S_1023599,124011 167695 108109 102859 131238 73736 111579 163851 27350 116240
S_102360,159321 96953 104262 69045 128226 176791 38612 161326 54742 96226
S_1023600,36173 14470 167555 148119 781 104283 114981 94016 84910 175541
S_1023603,44113 180760 179718 180003 184350 41334 157800 182450 181629 108213
S_1023604,140242 33083 20425 168466 43854 15426 70384 18427 41633 14417
S_1023608,112522 112878 15142 104431 185576 173566 63052 58474 54068 144927
S_1023610,149153 12076 161758 73597 33457 108037 92662 64319 169105 106898
S_1023612,172700 175136 165176 160562 180381 177232 141377 139497 169118 118857
S_1023618,165121 60106 70626 22243 35791 5682 138471 115815 16102 70135
S_1023619,118439 106445 152236 18380 92549 73511 19622 176685 174800 146100
S_1023623,29418 180664 108382 151874 78135 58894 3393 162122 114563 105579
S_1023624,175119 88820 147132 70123 34453 184660 15845 81873 158871 121337
S_1023629,141856 160537 63930 63971 187438 122302 159428 95495 127039 173145
S_102363,25609 181834 36686 113009 7482 21704 99715 46209 70882 100783
S_1023631,57812 129667 107476 110620 5700 76828 126467 60946 13703 104713
S_1023634,11470 114077 42279 104030 64332 187600 141320 184230 144860 163859
S_1023645,113629 103085 108646 76672 47507 36010 119012 89096 95341 114347
S_1023647,111973 98514 71272 114094 150797 148758 56547 80266 155300 91173
S_1023648,172572 185089 156640 45377 78590 73746 169695 124942 13337 44529
S_1023650,111946 51710 44174 59579 60786 13652 37450 42969 164145 32525
S_1023651,135456 45031 45365 10727 181932 170788 21407 154523 96273 45621
S_1023657,48090 143928 94064 182173 161206 180096 9723 90958 44262 152220
S_1023659,117649 81200 104893 155276 45468 79280 35072 63405 169959 65717
S_1023660,76672 39486 98417 29797 116462 13920 95030 15718 89096 58312
S_1023662,131448 86833 19783 109177 82065 95984 143383 29864 78888 101630
S_1023663,139078 49603 182409 37412 16506 107412 133104 9280 21337 76108
S_1023671,176978 24675 128648 174031 100908 150371 115430 45257 123226 11503
S_102368,40278 90586 101774 68483 33440 39438 164180 44196 97814 124827
S_1023683,13347 185751 117135 113998 164175 122190 34203 98194 24560 182525
S_1023684,161917 31151 78395 91124 7045 27062 25588 165781 55712 143837
S_1023686,133071 21772 71614 120379 80108 155792 10998 162567 36850 186861
S_1023694,148192 52841 8101 176080 15976 116297 32410 23008 30807 54879
S_1023697,57343 33208 175736 61295 23970 93236 174065 114368 141543 50701
S_1023702,145591 114183 25564 127697 46460 113571 29492 73714 70480 176012
S_1023708,145309 69609 152090 5120 122202 103150 173889 138955 138216 16400
S_1023715,141936 92585 128506 52409 133317 118817 65355 82658 99230 146100
S_1023722,37159 145284 124894 2929 73527 28577 158393 143110 110411 185722
S_1023738,108213 182654 54068 32655 184350 60429 77528 135889 182692 179821
S_1023747,104760 26868 172233 158945 174681 124364 28322 170533 167526 181784
S_1023748,144978 109633 45938 108348 10326 115950 118206 77205 141207 152273
S_1023761,124839 12321 47290 20662 70230 113265 176791 76070 102231 5702
S_1023767,47336 6251 111632 44321 99233 88188 107580 63977 14898 7810
S_1023769,34018 55818 19306 135940 36678 38507 68853 64141 82553 117089
S_1023771,178628 85302 145388 66379 88701 73497 81881 162414 71154 18059
S_1023774,178488 29029 138944 179112 167140 28672 142155 179816 53510 50307
S_1023775,76358 42489 16088 95402 18186 149814 183469 27851 78861 14091
S_1023776,35336 49766 4352 152669 146896 137666 168804 141461 155006 114621
S_1023779,162527 96213 57782 1207 36948 151462 24500 72743 138767 90369
S_1023780,5555 44548 64966 169468 51689 82396 178274 177060 107874 145120
S_1023783,105687 80251 84173 111832 108379 47974 65626 84020 121779 15986
S_1023786,21769 7045 237 125745 129391 60305 18794 161206 110180 557
S_1023789,24541 69081 117240 182846 130820 86957 169728 187630 53971 151497
S_1023790,86704 118142 166720 46261 17278 48941 81997 102618 42 39358
S_1023792,62531 450 65101 182021 154497 68205 76243 22856 42085 97580
S_1023793,122711 182692 71453 170907 186372 58832 87657 4143 150819 66007
S_1023795,130820 116571 179826 169728 110657 18829 172509 47244 20252 14778
S_1023809,37485 84600 94770 174501 104738 23121 107685 6092 160864 159581
S_1023810,148908 173347 31335 61524 118259 53808 49320 138240 109204 168855
S_1023827,157841 146342 8559 183281 184386 57850 74853 9998 68849 17513
S_1023829,186597 127396 112418 130909 50264 7737 259 31584 84451 81019
S_102383,111647 4201 85604 103543 68873 170315 94579 85946 141953 37425
S_1023845,36806 23085 100130 93803 93199 88380 108434 70421 183236 144129
S_1023846,84674 127333 41995 21048 5215 237 23092 129067 35072 161018
S_1023847,32959 174646 57726 141327 155268 7201 112152 50669 90130 90340
S_1023848,85169 138578 113376 85988 37895 115940 51389 119598 142221 180283
S_1023849,33547 108352 9364 71614 37968 35290 80222 149815 10998 167254
S_1023853,66017 75503 138938 121559 65058 164881 67702 181860 95757 149582
S_1023855,27311 86453 33829 37958 21415 179100 84909 119776 89414 79387
S_102386,179503 156083 65223 148563 75133 110853 175535 28882 23564 182929
S_1023863,8608 164406 122938 13926 20602 69437 104863 166564 51277 111989
S_102387,173585 162553 35422 93717 29759 28307 149272 184865 94338 152753
S_1023891,174599 115985 114133 107839 179470 61217 103103 130660 20059 176835
S_1023900,104523 80717 182861 113109 178398 52494 166413 165549 28447 63466
S_1023904,47364 4769 62393 22635 26050 106245 117427 103943 17159 158003
S_102391,37295 62342 168981 38697 155437 167541 164406 179652 174836 75183
S_1023923,22259 62716 124198 78642 163519 56595 93802 165625 64094 135125
S_1023926,135070 75555 187569 33590 74671 162680 15374 144825 158405 33597
S_102395,41769 63497 68396 6729 172306 61437 86513 89888 40271 160727
S_102396,38706 47218 124666 25385 48344 150223 16042 106929 62169 27187
S_102400,162704 135231 153536 40664 54772 15634 183283 8409 11686 161210
S_102401,82505 19602 51658 127345 80983 45431 90846 164414 126208 159648
S_102404,182089 172462 155117 153012 16437 137828 74692 176419 43584 10727
S_102413,62853 17002 134477 158184 156153 166131 159210 134327 141626 77399
S_102419,11813 165912 42108 152084 176184 649 65584 53536 167310 60274
S_102422,182367 82026 105330 34685 71612 144234 140089 41402 133741 71146
S_102425,117002 115918 144751 40460 8576 133317 183050 159186 60588 13607
S_102433,92681 4769 47364 46147 81797 159892 87477 166277 155656 97461
S_1024334,162754 22799 31891 76672 93527 15718 39725 13920 130948 60274
S_1024336,93466 85414 22817 88755 127454 90073 160368 17262 50772 143840
S_1024339,9470 109785 110138 89262 182654 105896 12059 158177 182335 145052
S_1024343,143208 186213 142310 66139 54899 86342 162962 132346 145517 78713
S_1024344,174061 162057 12194 162790 5572 160002 96639 140634 76066 146376
S_1024346,35624 177479 92723 133608 148119 27171 27657 27246 98534 79263
S_1024348,123302 164414 83252 52540 114099 78083 78785 110593 32274 27162
S_1024351,80188 171298 85791 68686 77488 160002 135221 5572 27314 93890
S_1024355,42028 168424 83696 30176 126096 39552 187102 118806 64873 1229
S_1024362,152384 54627 6039 102379 4401 97339 37494 90627 173497 112381
S_1024364,116345 148803 103806 187156 38985 56829 75680 116175 93736 80085
S_1024368,40145 117917 131426 103245 30277 134161 130224 103127 19179 15650
S_102437,179061 105889 80222 3662 171857 40349 71614 85284 60116 144298
S_1024377,151672 85066 74637 38689 846 124686 94730 4269 125043 92235
S_102438,15778 83680 131439 37397 39622 122795 72274 88879 109302 74993
S_1024381,43125 68076 99073 166917 126633 14968 145685 3408 77495 16982
S_1024382,99685 135221 109177 165467 34307 143535 75624 121426 37341 32559
S_1024390,174332 115461 21295 79167 112466 171791 79341 123272 28638 40127
S_1024396,112304 87119 124994 33590 172589 30161 175221 44820 166786 90445
S_1024403,134450 177813 108100 168949 62318 84957 33226 14629 141232 52251
S_1024404,106585 60286 35816 166390 119286 135876 145689 166385 112498 50607
S_1024406,162057 96639 104869 174061 5572 160002 62343 12194 146376 85791
S_1024414,97199 185930 170244 93685 89410 60187 99909 15643 56475 63906
S_1024415,52724 72860 151905 185467 2387 150665 164845 85717 85032 179817
S_1024419,50701 117493 69248 142764 174065 32396 122602 42022 60265 39983
S_1024421,123002 63114 33732 143519 140552 9246 183281 91275 49 95217
S_1024422,182777 80761 127911 8707 11434 78174 180469 84537 98128 60566
S_1024428,9849 154756 151714 134675 140623 103127 37831 17055 47736 1122
S_1024432,57834 121972 80278 105765 71740 21794 110401 65012 81189 185667
S_102444,62834 52875 148978 98671 42108 152084 130111 97665 11504 49785
S_1024463,56376 112029 24450 104970 67581 5480 116504 131151 24849 127097
S_1024466,23587 91467 168482 68961 43851 148225 95251 12959 154326 75932
S_102456,171298 80188 68686 12638 156830 101107 156294 104869 45344 135221
S_102457,237 21769 557 161206 127333 7045 176979 37245 116869 53482
S_102459,148427 143840 54152 109611 33950 176498 127992 56599 16498 19783
S_102474,167749 42056 16104 156408 179825 102178 174681 7945 84825 133147
S_102485,136619 147987 87249 149451 37412 168660 16145 70737 49603 111554
S_102498,54633 14629 85171 135875 56434 14717 141232 81001 166169 62275
S_102512,167749 16104 42056 156408 50050 102178 174681 179825 133147 48304
S_102513,45858 65402 53582 130298 54933 185014 117299 119122 63636 153047
S_102523,73140 92318 162896 109126 1115 144956 149869 4351 134662 55626
S_1025255,138862 140769 131689 78638 57062 21619 23050 157845 97491 80944
S_1025256,34685 180148 175739 147892 50796 164663 133741 69926 71146 45897
S_1025259,108367 176201 81713 134664 155551 33356 129187 64292 143510 96965
S_1025261,12548 231 11972 97624 28056 183867 68138 104767 70105 13486
S_1025263,143928 48090 94064 180096 187607 157946 83288 111941 66388 174104
S_1025267,142263 104575 10181 64913 57736 169835 2157 122428 163471 145231
S_1025278,60260 88472 146209 116522 5682 170950 139428 59001 133502 55167
S_1025279,120084 35422 67634 34268 15623 15125 168170 73799 151348 173585
S_1025285,130580 162561 70983 39249 149451 99462 72041 177617 70469 55186
S_1025297,155792 121202 133071 186861 55574 21772 169144 99140 187001 80108
S_1025298,134627 132015 21152 101436 142466 169279 97814 22564 39701 30830
S_1025307,71172 24622 124697 81028 77699 129096 113675 72980 134316 51059
S_102531,21769 7045 237 125745 129391 18794 110180 557 96153 53928
S_1025312,7797 22863 56393 164118 171062 84878 44202 61967 18449 80312
S_1025322,16583 176030 186556 16681 51931 108548 107599 4549 118884 160932
S_1025344,31744 174550 170740 48185 162118 179812 124914 68295 69320 147450
